Date,VOLATILITY_30D,VOLATILITY_60D,VOLATILITY_90D
11/2/2007,56.25,66.61,61.59
11/5/2007,59.05,67.58,62.22
11/6/2007,59.52,67.59,62.3
11/7/2007,56.73,67.89,62.55
11/8/2007,56.68,67.92,62.46
11/9/2007,56.61,67.97,62.37
11/12/2007,54.63,59.84,62.37
11/13/2007,54.19,59.18,61.95
11/14/2007,54.21,58.47,61.95
11/15/2007,52.44,58.67,61.96
11/16/2007,52.28,58.86,62.15
11/19/2007,53.18,58.88,61.85
11/20/2007,54.56,59.27,62.24
11/21/2007,54.19,58.82,62
11/23/2007,54.32,58.52,61.93
11/26/2007,50.81,58.03,61.52
11/27/2007,51.16,58.1,60.56
11/28/2007,53.06,58.88,60.93
11/29/2007,53.99,58.85,61.15
11/30/2007,52.45,58.71,61.28
12/3/2007,52.14,57.21,61.17
12/4/2007,51.84,57.25,60.31
12/5/2007,51.08,54.76,59.7
12/6/2007,50.61,52.95,59.64
12/7/2007,51.14,52.65,59.38
12/10/2007,51.33,51.43,59.47
12/11/2007,41.17,51.37,59.4
12/12/2007,41.85,50.41,59.85
12/13/2007,40.59,50.44,60.09
12/14/2007,40.5,50.71,59.47
12/17/2007,38.09,49.83,59.17
12/18/2007,38.3,49.9,59.22
12/19/2007,37.41,49.88,59.12
12/20/2007,37.18,47.44,59.1
12/21/2007,36.43,47.43,59.11
12/24/2007,36.73,47.38,59.15
12/26/2007,36.79,46.06,53.26
12/27/2007,37.21,46.03,52.89
12/28/2007,38.16,46.29,52.53
12/31/2007,36.43,45.28,52.55
1/2/2008,38.54,45.75,52.97
1/3/2008,37.12,46.05,52.91
1/4/2008,37.55,46.06,52.66
1/7/2008,37.14,45.84,52.34
1/8/2008,37.26,45.81,52.05
1/9/2008,36.84,43.9,51.76
1/10/2008,33.68,43.98,51.65
1/11/2008,32.56,43.96,51.47
1/14/2008,31.97,43.99,51.24
1/15/2008,32.36,43.01,51.12
1/16/2008,32.35,42.76,49.95
1/17/2008,32.51,42.55,49.97
1/18/2008,32.42,42.23,48.17
1/22/2008,34.11,42.77,47.33
1/23/2008,33.68,42.79,46.89
1/24/2008,34.22,43.04,46.05
1/25/2008,32.36,38.01,46.12
1/28/2008,30.95,37.27,44.85
1/29/2008,30.18,36.51,44.6
1/30/2008,30.17,36.17,44.58
1/31/2008,30,34.55,43.95
2/1/2008,33.07,35.5,44.61
2/4/2008,33.21,35.06,44.65
2/5/2008,33.24,35.03,42.9
2/6/2008,32.2,34.71,42.88
2/7/2008,32.31,34.78,42.73
2/8/2008,32.61,35.14,42.01
2/11/2008,32.47,35.42,42.08
2/12/2008,32.72,35.3,42.04
2/13/2008,29.88,34.44,41.22
2/14/2008,31.43,35.13,41.43
2/15/2008,31.4,34.09,41.51
2/19/2008,32.88,34.77,41.79
2/20/2008,32.85,34.6,41.62
2/21/2008,32.82,34.68,41.62
2/22/2008,33.33,34.71,40.43
2/25/2008,33.2,32.94,40.37
2/26/2008,32.94,32.32,40.34
2/27/2008,33.83,32.72,40.66
2/28/2008,37.16,34.34,40.82
2/29/2008,37.21,34.34,40.64
3/3/2008,36.95,34.37,40.47
3/4/2008,34.06,34.22,40.2
3/5/2008,35.25,34.52,40.44
3/6/2008,35.02,34.2,40.44
3/7/2008,34.72,34.2,40.43
3/10/2008,35.12,33.46,37.16
3/11/2008,34.73,32.68,36.66
3/12/2008,34.78,32.09,36.18
3/13/2008,35.01,32.24,36.03
3/14/2008,34.22,33.39,35.46
3/17/2008,43.32,38.01,38.08
3/18/2008,44.17,38.46,38.06
3/19/2008,46.46,39.7,38.78
3/20/2008,46.37,39.28,38.6
3/24/2008,46.57,39.61,38.87
3/25/2008,46.05,39.52,38.88
3/26/2008,45.97,39.25,38.85
3/27/2008,45.88,39.21,38.71
3/28/2008,44.55,38.3,38.37
3/31/2008,44.92,38.28,38.33
4/1/2008,45.69,39.13,38.24
4/2/2008,45.73,39.16,38.25
4/3/2008,47.69,40.34,38.94
4/4/2008,47.11,40.33,39
4/7/2008,49.29,41.36,39.59
4/8/2008,49.42,41.4,38.67
4/9/2008,49.42,41.89,38.73
4/10/2008,46.74,41.62,38.51
4/11/2008,47.11,41.84,38.62
4/14/2008,47.26,41.86,38.62
4/15/2008,47.4,41.81,38.67
4/16/2008,46.35,40.83,38.69
4/17/2008,46.39,40.81,38.42
4/18/2008,46.68,40.74,38.32
4/21/2008,46.26,40.6,38.35
4/22/2008,46.44,40.71,37.83
4/23/2008,46.63,40.62,37.43
4/24/2008,46.26,40.63,37.12
4/25/2008,44.9,40.69,37.17
4/28/2008,37.01,39.7,37.35
4/29/2008,38.63,40.79,38.12
4/30/2008,35.81,40.79,38.09
5/1/2008,37.12,41.33,38.45
5/2/2008,36.71,41.42,38.25
5/5/2008,37.89,41.75,38.63
5/6/2008,37.84,41.51,38.59
5/7/2008,37.94,41.44,38.4
5/8/2008,37.7,41.44,38.42
5/9/2008,37.36,40.77,37.84
5/12/2008,35.85,40.95,37.79
5/13/2008,35.84,40.42,37.69
5/14/2008,32.66,40.47,37.74
5/15/2008,33.08,40.64,37.9
5/16/2008,31.91,40.83,38.21
5/19/2008,32.05,40.97,38.21
5/20/2008,32.1,41.58,38.61
5/21/2008,32.63,41.15,38.69
5/22/2008,31.73,39.66,38.49
5/23/2008,31.69,39.64,38.47
5/27/2008,31.7,39.66,38.46
5/28/2008,31.29,39.67,38.38
5/29/2008,33.68,39.85,38.26
5/30/2008,33.69,40,38.3
6/2/2008,34.04,40.21,38.29
6/3/2008,34.06,40.1,38.26
6/4/2008,33.97,40.13,38.26
6/5/2008,34,40.16,38.16
6/6/2008,33.94,40.03,38.19
6/9/2008,33.33,39.2,38.24
6/10/2008,31,34.96,37.5
6/11/2008,31.22,34.53,37.51
6/12/2008,29.66,33.03,37.52
6/13/2008,29.94,33.29,37.66
6/16/2008,28.96,33.16,37.77
6/17/2008,28.89,33.16,37.63
6/18/2008,29.05,33.22,37.52
6/19/2008,30.44,33.89,37.81
6/20/2008,29.9,33.69,37.78
6/23/2008,29.08,33.34,37.2
6/24/2008,29.64,32.35,37.23
6/25/2008,30.32,32.74,37.06
6/26/2008,30.45,31.46,37.26
6/27/2008,28.79,31.29,37.2
6/30/2008,28.24,29.93,37
7/1/2008,26.72,29.78,37.02
7/2/2008,26.46,29.19,37.08
7/3/2008,26.6,29.25,36.63
7/7/2008,30.42,30.67,36.53
7/8/2008,34.01,32.51,37.53
7/9/2008,35.17,33.15,37.94
7/10/2008,33.81,33.21,38.11
7/11/2008,34.94,34,38.04
7/14/2008,34.31,33.81,38.04
7/15/2008,35.79,34.91,38.76
7/16/2008,35.51,34.84,38.56
7/17/2008,41.82,38.5,40.91
7/18/2008,41.47,38.5,40.91
7/21/2008,41.47,38.36,40.77
7/22/2008,42.87,38.86,40.97
7/23/2008,42.57,38.43,38.81
7/24/2008,43.73,39.67,39.29
7/25/2008,43.95,39.66,38.87
7/28/2008,43.03,39.43,38.89
7/29/2008,43.18,38.58,38.59
7/30/2008,42.34,38.61,38.56
7/31/2008,42.11,38.46,38.52
8/1/2008,43.39,39.07,38.86
8/4/2008,46.33,41.31,40.6
8/5/2008,46.52,41.18,40.24
8/6/2008,46.83,41.11,39.76
8/7/2008,45.22,41.08,39.88
8/8/2008,45.24,41.59,39.74
8/11/2008,45.27,41.5,39.78
8/12/2008,44.68,41.46,38.82
8/13/2008,45.63,40.73,38.9
8/14/2008,45.15,40.86,38.85
8/15/2008,44.47,40.79,38.84
8/18/2008,43.47,40.76,38.93
8/19/2008,43.95,40.94,38.88
8/20/2008,43.14,40.99,38.85
8/21/2008,44.05,40.86,38.83
8/22/2008,45.15,41.57,39.7
8/25/2008,44.52,41.12,39.51
8/26/2008,49.13,42.84,40.7
8/27/2008,44.96,42.86,40.77
8/28/2008,45.94,43.32,41.19
8/29/2008,45.94,43.09,41.22
9/2/2008,50.95,46.39,43.64
9/3/2008,50.79,46.42,43.27
9/4/2008,49.64,46.21,42.91
9/5/2008,49.89,46.35,43.06
9/8/2008,49.95,46.52,42.96
9/9/2008,49.86,46.04,42.77
9/10/2008,49.88,46.03,42.26
9/11/2008,49.97,45.65,42.34
9/12/2008,49.22,45.84,42.34
9/15/2008,44.98,45.71,42.36
9/16/2008,44.99,45.38,42.08
9/17/2008,52.29,49.41,44.62
9/18/2008,52.94,49.72,44.9
9/19/2008,51.92,49.12,44.79
9/22/2008,52.07,49.31,44.89
9/23/2008,53.3,49.99,45.21
9/24/2008,53.8,50.04,45.45
9/25/2008,52.73,50.15,44.94
9/26/2008,53.56,50.14,44.93
9/29/2008,53.96,49.85,45.18
9/30/2008,54.69,49.85,45.46
10/1/2008,55.87,50.6,46.06
10/2/2008,56.14,50.41,46.23
10/3/2008,54.36,50.17,45.93
10/6/2008,58.43,51.94,47.21
10/7/2008,55.3,51.5,46.95
10/8/2008,54.93,51.51,46.72
10/9/2008,54.18,49.5,46.71
10/10/2008,55.31,50.02,47.02
10/13/2008,49.6,50.44,47.18
10/14/2008,49.66,49.95,47.23
10/15/2008,49.82,49.82,47.27
10/16/2008,49.8,49.24,47.25
10/17/2008,49.86,49.19,47.27
10/20/2008,49.84,49.1,47.25
10/21/2008,49.93,49.24,47.1
10/22/2008,49.7,49.21,47.08
10/23/2008,51.7,50.25,47.53
10/24/2008,52.15,49.9,47.55
10/27/2008,52.26,47.93,47.47
10/28/2008,44.74,48.04,47.4
10/29/2008,46.55,49.15,48.25
10/30/2008,46.51,48.99,48.21
10/31/2008,49.33,49.95,48.97
11/3/2008,47.98,49.9,48.98
11/4/2008,50.36,51.35,49.99
11/5/2008,50.34,51.23,49.93
11/6/2008,50.63,51.21,50.21
11/7/2008,50.53,51.59,50.26
11/10/2008,54.23,53.59,51.57
11/11/2008,57.49,55.87,52.52
11/12/2008,58.22,56.48,52.8
11/13/2008,58.17,56.25,52.53
11/14/2008,54.16,55.38,52.36
11/17/2008,55.23,55.95,52.81
11/18/2008,55.23,54.5,52.48
11/19/2008,56.11,54.97,52.93
11/20/2008,58.03,55.91,52.45
11/21/2008,58.13,56.22,52.7
11/24/2008,61.02,54.74,53.91
11/25/2008,64.93,56.94,54.88
11/26/2008,68.58,59.13,56.38
11/28/2008,70.47,60.06,56.54
12/1/2008,70.61,60.11,56.49
12/2/2008,70.88,60.34,56.6
12/3/2008,70.9,60.27,56.59
12/4/2008,70.84,61.11,57.2
12/5/2008,71.68,61.64,57.62
12/8/2008,72.02,61.89,57.48
12/9/2008,71.92,61.88,56.31
12/10/2008,70.72,59.22,56.45
12/11/2008,70.79,58.87,56.45
12/12/2008,68.57,58.94,56.42
12/15/2008,69.26,59.18,56.4
12/16/2008,67.14,58.78,56.47
12/17/2008,67.19,58.62,56.56
12/18/2008,66.59,58.59,56.48
12/19/2008,66.86,58.74,56.49
12/22/2008,62.3,58.42,56.5
12/23/2008,64.47,60.71,58.22
12/24/2008,64.04,60.47,58.44
12/26/2008,64.05,60.21,58.41
12/29/2008,66.11,61.28,59.02
12/30/2008,66.51,60.12,58.92
12/31/2008,67.45,60.65,59.27
1/2/2009,69.28,62.09,59.4
1/5/2009,66.86,62.15,59.42
1/6/2009,66.44,61.58,59.09
1/7/2009,63.56,61.46,59.12
1/8/2009,61.38,62.26,57.79
1/9/2009,56.32,62.18,57.81
1/12/2009,54.46,62.06,57.79
1/13/2009,57.07,63.38,58.7
1/14/2009,57.68,63.87,59
1/15/2009,57.9,63.86,59.1
1/16/2009,56.27,63.86,59.06
1/20/2009,55.56,63.3,59.21
1/21/2009,56.1,63.53,59.39
1/22/2009,56.24,63.55,59.44
1/23/2009,56.35,63.79,59.65
1/26/2009,56.3,62.89,57.66
1/27/2009,56.25,62.92,57.43
1/28/2009,55.2,61.63,57.42
1/29/2009,55.36,61.85,57.49
1/30/2009,55.79,60.74,57.27
2/2/2009,57.01,61.25,57.46
2/3/2009,56.12,60.92,57.43
2/4/2009,56.58,60.92,57.39
2/5/2009,50.31,58.79,57.23
2/6/2009,50.19,57.3,57.2
2/9/2009,50.32,56.71,56.75
2/10/2009,49.07,57.71,57.23
2/11/2009,47.84,57.71,57.2
2/12/2009,46.78,57.08,55.98
2/13/2009,41.76,57.07,55.98
2/17/2009,43.22,57.39,56.7
2/18/2009,43.46,56.1,56.64
2/19/2009,43.86,55.93,56.45
2/20/2009,42.3,53.99,56.28
2/23/2009,43.5,52.48,56.45
2/24/2009,45.23,50.28,56.78
2/25/2009,42.95,49.86,57.03
2/26/2009,41.83,49.71,56.98
2/27/2009,42.74,50.14,57.29
3/2/2009,42.77,50.14,57.19
3/3/2009,43.11,49.77,57.52
3/4/2009,42.27,49.15,56.98
3/5/2009,45.27,50.2,57.62
3/6/2009,45.28,50.57,57.81
3/9/2009,45.53,50.38,57.81
3/10/2009,45.46,50.35,57.16
3/11/2009,45.49,50.27,57.16
3/12/2009,47.84,51.17,57.08
3/13/2009,47.03,50.94,57.05
3/16/2009,45.99,50.91,56.14
3/17/2009,45.99,50.9,56.11
3/18/2009,46.11,50.76,56.05
3/19/2009,60.71,57.75,60.25
3/20/2009,60.14,54.99,58.91
3/23/2009,60.35,54.67,57.69
3/24/2009,58.26,54.76,57.33
3/25/2009,58.26,53.4,57.31
3/26/2009,64.28,55.79,59.25
3/27/2009,68.5,57.64,60.34
3/30/2009,67.48,56.36,60.64
3/31/2009,67.58,56.24,60.31
4/1/2009,67.22,56.3,59.5
4/2/2009,67.53,56.64,59.47
4/3/2009,67.14,55.94,58.36
4/6/2009,66.35,55.98,57.17
4/7/2009,66.53,56.55,55.87
4/8/2009,66.84,55.37,55.44
4/9/2009,66.04,54.83,55.32
4/13/2009,66.09,54.7,55.24
4/14/2009,65.51,54.88,55.37
4/15/2009,65.29,54.53,54.77
4/16/2009,63.43,54.26,54.42
4/17/2009,63.76,54.8,54.68
4/20/2009,65.29,55.33,55.26
4/21/2009,65.3,55.34,55.11
4/22/2009,65.31,55.36,55.11
4/23/2009,63.88,55.75,55.3
4/24/2009,64.36,55.77,55.2
4/27/2009,64.23,55.44,55.05
4/28/2009,64.7,55.17,55.16
4/29/2009,64.61,55.51,55.39
4/30/2009,51.07,55.3,55.08
5/1/2009,53.59,56.42,55.88
5/4/2009,55.75,57.14,54.73
5/5/2009,55.98,57.34,54.56
5/6/2009,60.77,58.52,56.15
5/7/2009,56.16,59.5,56.06
5/8/2009,51.92,60.64,56.5
5/11/2009,51.46,60.63,56.12
5/12/2009,52.16,59.8,55.41
5/13/2009,52.41,60.08,55.44
5/14/2009,52.29,59.7,55.42
5/15/2009,54.44,60.39,55.84
5/18/2009,54.09,60.24,55.3
5/19/2009,54.95,60.95,56.01
5/20/2009,54.85,60.36,56.08
5/21/2009,62.49,63.66,57.31
5/22/2009,62.9,63.48,57.04
5/25/2009,62.9,63.48,57.04
5/26/2009,62.7,63.48,56.94
5/27/2009,62.7,63.08,56.94
5/28/2009,70.78,67.48,60.01
5/29/2009,70.78,66.64,59.97
6/1/2009,75.04,69.67,62.51
6/2/2009,75.75,69.85,62.44
6/3/2009,80.95,72.4,64.25
6/4/2009,80.14,72.41,64.29
6/5/2009,79.35,71.68,64.35
6/8/2009,80.14,71.99,64.48
6/9/2009,80,71.86,64.23
6/10/2009,79.8,71.85,63.98
6/11/2009,81.43,72.54,64.81
6/12/2009,80.54,67.67,64.79
6/15/2009,82.76,69.79,66.3
6/16/2009,82.26,69.75,66.13
6/17/2009,79.94,69.99,66.33
6/18/2009,79.58,70.44,65.96
6/19/2009,77.85,67.76,66
6/22/2009,78.14,65.59,66.11
6/23/2009,77.36,65.39,66.13
6/24/2009,77.48,65.69,65.62
6/25/2009,77.88,65.69,65.74
6/26/2009,77.25,65.75,65.68
6/29/2009,77.18,65.74,65.61
6/30/2009,75.8,65.9,65.66
7/1/2009,75.71,65.17,65.41
7/2/2009,71.3,65.88,65.52
7/6/2009,71.74,66.31,65.78
7/7/2009,71.88,66.38,65.61
7/8/2009,72.16,66.42,65.68
7/9/2009,63.3,66.53,65.51
7/10/2009,62.8,66.35,65.46
7/13/2009,53.85,66.22,64.93
7/14/2009,56.17,66.23,65.28
7/15/2009,51.28,66.83,65.6
7/16/2009,61.76,70.84,68.36
7/17/2009,61.55,70.42,68.34
7/20/2009,60.66,70.03,67.78
7/21/2009,60.67,69.96,67.73
7/22/2009,61.05,69.99,67.76
7/23/2009,61.48,71.28,68.68
7/24/2009,62.62,71.72,68.79
7/27/2009,57.5,71.18,65.44
7/28/2009,57.62,70.51,65.46
7/29/2009,57.75,70.87,65.8
7/30/2009,65.69,72.51,68.16
7/31/2009,65.9,71.9,68.27
8/3/2009,72.22,74,68.59
8/4/2009,72.12,74.01,67.06
8/5/2009,71.48,73.68,66.9
8/6/2009,75.02,75.18,68.19
8/7/2009,74.69,75.24,68.16
8/10/2009,74.71,74.68,68.06
8/11/2009,74.7,74.83,68.21
8/12/2009,74.8,74.04,68.21
8/13/2009,74.45,74.42,68.12
8/14/2009,74.22,71.91,68.21
8/17/2009,74.36,71.89,68.32
8/18/2009,74.34,71.99,68.39
8/19/2009,74.18,72.02,68.34
8/20/2009,75.92,68.69,68.99
8/21/2009,76.62,69.1,69.33
8/24/2009,76.12,65.94,69.44
8/25/2009,75.27,65.76,68.95
8/26/2009,66.44,63.35,68.97
8/27/2009,66.55,63.38,69.05
8/28/2009,70,64.92,69.75
8/31/2009,70,64.64,69.6
9/1/2009,70.64,65.48,70.15
9/2/2009,69.06,65.85,70.32
9/3/2009,70.39,66.21,71.38
9/4/2009,76.06,68.89,72.92
9/8/2009,76.84,66.78,72.56
9/9/2009,76.09,66.83,72.03
9/10/2009,81.81,73.27,75.94
9/11/2009,86.03,75.39,76.54
9/14/2009,87.14,79.02,78.37
9/15/2009,87.24,78.91,77.76
9/16/2009,95.57,83.27,80.75
9/17/2009,96.09,84.86,81.73
9/18/2009,99.73,86.81,83.1
9/21/2009,101.09,87.36,83.59
9/22/2009,100.77,87.39,83.26
9/23/2009,102.53,88.37,84.06
9/24/2009,101.71,88.49,83.63
9/25/2009,101.11,87.87,83.6
9/28/2009,103.1,88.67,82.7
9/29/2009,129.11,104.75,94.36
9/30/2009,129.27,104.61,94.38
10/1/2009,130.66,106.16,95.47
10/2/2009,129.67,106.63,94.02
10/5/2009,129.98,106.81,94.29
10/6/2009,130.17,106.58,92.79
10/7/2009,130.21,106.06,92.62
10/8/2009,129.6,103.71,91.26
10/9/2009,129.96,104.14,91.54
10/12/2009,129.54,104.21,91.58
10/13/2009,129.96,105.14,92.01
10/14/2009,129.79,105.34,92.21
10/15/2009,126.34,104.32,92.21
10/16/2009,125.56,104.82,92.32
10/19/2009,125.55,104.64,92.26
10/20/2009,126.26,105.27,91.9
10/21/2009,120.96,104.77,91.9
10/22/2009,116.94,103.04,91.95
10/23/2009,114.43,103.17,91.88
10/26/2009,116.43,102.03,92.42
10/27/2009,110.95,102.03,92.32
10/28/2009,109.41,102.86,92.9
10/29/2009,116.91,107.14,96.89
10/30/2009,115.25,107.04,96.84
11/2/2009,116.49,107.51,97.1
11/3/2009,115.19,107.33,97.14
11/4/2009,116,107.67,97.29
11/5/2009,116.02,107.2,97.27
11/6/2009,114.76,107.38,97.15
11/9/2009,81.68,107.21,96.94
11/10/2009,82.68,107.59,97.23
11/11/2009,79.11,107.59,97.13
11/12/2009,77.74,107.02,97.27
11/13/2009,75.68,106.35,97.25
11/16/2009,77.14,106.48,97.36
11/17/2009,77.27,106.52,97.11
11/18/2009,79.17,107.54,97.44
11/19/2009,78.79,107.39,95.69
11/20/2009,78.68,106.72,95.73
11/23/2009,76.66,106.59,95.74
11/24/2009,75.99,105.8,95.74
11/25/2009,86.8,108.92,98.56
11/27/2009,84.81,107.21,97.83
11/30/2009,87.4,107.42,98.41
12/1/2009,85.16,107.5,98.36
12/2/2009,86.3,108.21,98.71
12/3/2009,85.99,104.54,98.41
12/4/2009,86,102.4,97.01
12/7/2009,87.48,101.36,97.81
12/8/2009,87.78,101.46,96.53
12/9/2009,86.74,98.85,96.83
12/10/2009,74.81,98.22,97.69
12/11/2009,75.25,96.91,96.85
12/14/2009,74.44,96.2,96.89
12/15/2009,74.89,96.39,97.01
12/16/2009,73.76,95.6,96.89
12/17/2009,75.22,96.07,97.17
12/18/2009,73.85,96.07,96.83
12/21/2009,74.26,94.99,96.73
12/22/2009,72.55,76.99,96.6
12/23/2009,72.61,77.03,96.49
12/24/2009,72.66,75.3,96.71
12/28/2009,74.22,75.45,96.49
12/29/2009,74.18,74.97,96.21
12/30/2009,74.18,74.92,96.14
12/31/2009,71.61,75.13,96.22
1/4/2010,72.82,75.91,96.56
1/5/2010,74.49,75.99,96.8
1/6/2010,76.32,76.96,96.79
1/7/2010,77.46,76.13,96.95
1/8/2010,65.96,75.77,96.42
1/11/2010,68.08,76.69,96.66
1/12/2010,64.79,75.72,95.52
1/13/2010,64.67,75.84,94.67
1/14/2010,63.09,74.89,94.79
1/15/2010,62.76,74.92,94.8
1/19/2010,63.17,74.8,92.13
1/20/2010,59.03,74.48,90.5
1/21/2010,58.79,73.42,88.85
1/22/2010,57.75,73.72,88.99
1/25/2010,53.52,72.56,86.7
1/26/2010,54.56,64.59,85.73
1/27/2010,55.08,65.15,84.84
1/28/2010,54.46,64.68,84.39
1/29/2010,54.4,64.55,84.39
2/1/2010,54.68,65.01,84.19
2/2/2010,54.69,64.98,84.12
2/3/2010,54.44,64.38,84.13
2/4/2010,54.36,64.32,83.27
2/5/2010,54.35,63.61,69.77
2/8/2010,53.92,63.81,69.85
2/9/2010,50.73,63.63,68.52
2/10/2010,50.12,63.63,67.9
2/11/2010,50.35,62.96,67.33
2/12/2010,50.05,62.84,67.25
2/16/2010,47.72,61.64,67.45
2/17/2010,46.39,61.58,67.46
2/18/2010,43.13,62.18,67.48
2/19/2010,42.63,62.43,67.52
2/22/2010,43.27,62.79,66.87
2/23/2010,41.18,55.53,66.74
2/24/2010,40.36,55.55,66.73
2/25/2010,39.28,53.7,65.84
2/26/2010,39.09,53.61,65.83
3/1/2010,38.98,52.88,65.03
3/2/2010,38.8,52.78,65.01
3/3/2010,39.05,52.5,64.84
3/4/2010,39.45,50.29,64.94
3/5/2010,37.35,49.9,64.15
3/8/2010,37.3,49.2,64.18
3/9/2010,35.78,46.15,63.32
3/10/2010,34.63,45.95,56.55
3/11/2010,34.65,45.63,56.72
3/12/2010,34.65,44.91,56.24
3/15/2010,28.73,44.88,56.12
3/16/2010,28.53,43.14,55.72
3/17/2010,28.54,43.13,55.7
3/18/2010,31.32,44.14,55.98
3/19/2010,31.51,44.39,56.03
3/22/2010,31.54,44.23,55.64
3/23/2010,32.02,44.07,55.67
3/24/2010,31.91,41.82,55.45
3/25/2010,31.32,41.85,55.68
3/26/2010,30.84,42.01,55.17
3/29/2010,30.38,41.85,55.11
3/30/2010,32.36,40.7,54.41
3/31/2010,31.41,40.18,54.46
4/1/2010,36.51,39.49,55.19
4/2/2010,36.51,39.49,55.19
4/5/2010,39.07,40.53,55.73
4/6/2010,40.35,41.3,56.2
4/7/2010,40.34,40.17,50.67
4/8/2010,40.84,39.93,50.83
4/9/2010,42.97,40.59,50.09
4/12/2010,42.52,40.42,50.07
4/13/2010,44.28,41.11,49.82
4/14/2010,44.25,41.03,49.78
4/15/2010,45.38,42.21,50.3
4/16/2010,45.64,42.02,48.33
4/19/2010,45.91,41.25,48.18
4/20/2010,46.06,41.3,47.7
4/21/2010,45.86,40.57,45.61
4/22/2010,47.5,41.17,46.12
4/23/2010,48.48,41.54,46.09
4/26/2010,48.48,41.55,45.63
4/27/2010,48.5,39.51,45.63
4/28/2010,48.59,39.64,44.62
4/29/2010,50.7,42.02,46.06
4/30/2010,50.43,42.06,46.02
5/3/2010,50.47,42.12,46.17
5/4/2010,50.33,42.02,46.02
5/5/2010,50.32,41.89,45.79
